id,predicted
2997,37
2998,22
2999,101
3000,32
3001,15
3002,28
3003,17
3004,4
3005,42
3006,82
3007,93
3008,17
3009,45
3010,74
3011,90
3012,151
3013,39
3014,28
3015,13
3016,86
3017,74
3018,21
3019,59
3020,59
3021,65
3022,82
3023,36
3024,30
3025,40
3026,15
3027,86
3028,15
3029,10
3030,40
3031,7
3032,28
3033,1
3034,21
3035,29
3036,28
3037,24
3038,8
3039,110
3040,1
3041,29
3042,32
3043,8
3044,7
3045,37
3046,34
3047,51
3048,19
3049,13
3050,27
3051,50
3052,7
3053,22
3054,31
3055,136
3056,34
3057,78
3058,2
3059,50
3060,14
3061,21
3062,57
3063,13
3064,39
3065,2
3066,104
3067,36
3068,4
3069,28
3070,20
3071,26
3072,3
3073,27
3074,27
3075,39
3076,39
3077,78
3078,28
3079,39
3080,9
3081,26
3082,58
3083,40
3084,14
3085,56
3086,48
3087,16
3088,21
3089,51
3090,79
3091,49
3092,42
3093,30
3094,11
3095,35
3096,24
3097,1
3098,35
3099,43
3100,7
3101,15
3102,31
3103,8
3104,28
3105,69
3106,22
3107,28
3108,64
3109,25
3110,39
3111,35
3112,37
3113,121
3114,15
3115,10
3116,31
3117,9
3118,5
3119,50
3120,2
3121,17
3122,26
3123,23
3124,26
3125,32
3126,12
3127,29
3128,47
3129,55
3130,20
3131,20
3132,26
3133,26
3134,1
3135,16
3136,54
3137,43
3138,40
3139,28
3140,61
3141,30
3142,11
3143,194
3144,31
3145,63
3146,27
3147,35
3148,80
3149,36
3150,2
3151,9
3152,15
3153,22
3154,74
3155,57
3156,2
3157,16
3158,41
3159,13
3160,37
3161,5
3162,32
3163,74
3164,34
3165,59
3166,206
3167,40
3168,2
3169,42
3170,19
3171,105
3172,32
3173,8
3174,35
3175,73
3176,47
3177,67
3178,13
3179,89
3180,5
3181,114
3182,45
3183,14
3184,49
3185,44
3186,4
3187,97
3188,46
3189,55
3190,8
3191,7
3192,25
3193,83
3194,131
3195,5
3196,5
3197,49
3198,57
3199,73
3200,41
3201,8
3202,18
3203,237
3204,3
3205,35
3206,30
3207,7
3208,4
3209,240
3210,45
3211,62
3212,31
3213,4
3214,9
3215,17
3216,32
3217,30
3218,3
3219,53
3220,2
3221,8
3222,13
3223,3
3224,33
3225,4
3226,13
3227,13
3228,29
3229,60
3230,34
3231,61
3232,2
3233,30
3234,5
3235,112
3236,106
3237,6
3238,26
3239,33
3240,88
3241,45
3242,107
3243,6
3244,49
3245,12
3246,34
3247,9
3248,85
3249,71
3250,7
3251,34
3252,30
3253,34
3254,58
3255,62
3256,22
3257,2
3258,14
3259,43
3260,15
3261,23
3262,9
3263,5
3264,63
3265,20
3266,3
3267,2
3268,17
3269,13
3270,14
3271,26
3272,54
3273,24
3274,52
3275,20
3276,66
3277,29
3278,16
3279,44
3280,33
3281,31
3282,9
3283,4
3284,17
3285,36
3286,34
3287,42
3288,7
3289,19
3290,16
3291,115
3292,27
3293,31
3294,5
3295,51
3296,55
3297,25
3298,23
3299,13
3300,12
3301,2
3302,18
3303,4
3304,27
3305,22
3306,18
3307,49
3308,85
3309,14
3310,41
3311,17
3312,4
3313,208
3314,29
3315,33
3316,14
3317,106
3318,42
3319,6
3320,44
3321,15
3322,5
3323,18
3324,15
3325,4
3326,20
3327,17
3328,14
3329,11
3330,46
3331,30
3332,56
3333,11
3334,37
3335,33
3336,44
3337,47
3338,68
3339,56
3340,1
3341,10
3342,25
3343,112
3344,18
3345,9
3346,28
3347,8
3348,20
3349,48
3350,19
3351,50
3352,24
3353,39
3354,21
3355,47
3356,38
3357,53
3358,41
3359,127
3360,61
3361,2
3362,55
3363,5
3364,26
3365,45
3366,58
3367,5
3368,33
3369,86
3370,65
3371,33
3372,8
3373,7
3374,14
3375,55
3376,41
3377,25
3378,6
3379,177
3380,15
3381,22
3382,67
3383,34
3384,41
3385,47
3386,7
3387,27
3388,28
3389,6
3390,16
3391,42
3392,17
3393,50
3394,17
3395,63
3396,12
3397,23
3398,11
3399,222
3400,54
3401,6
3402,4
3403,76
3404,3
3405,40
3406,10
3407,41
3408,24
3409,22
3410,28
3411,27
3412,7
3413,24
3414,42
3415,53
3416,68
3417,88
3418,72
3419,63
3420,6
3421,2
3422,42
3423,73
3424,84
3425,8
3426,65
3427,36
3428,37
3429,36
3430,40
3431,56
3432,5
3433,45
3434,42
3435,100
3436,52
3437,19
3438,28
3439,75
3440,34
3441,69
3442,14
3443,36
3444,19
3445,30
3446,3
3447,9
3448,34
3449,106
3450,63
3451,30
3452,24
3453,79
3454,79
3455,35
3456,29
3457,34
3458,24
3459,39
3460,30
3461,5
3462,39
3463,96
3464,14
3465,30
3466,13
3467,72
3468,46
3469,197
3470,1
3471,77
3472,16
3473,75
3474,59
3475,23
3476,11
3477,9
3478,38
3479,29
3480,29
3481,5
3482,142
3483,51
3484,27
3485,30
3486,35
3487,10
3488,73
3489,6
3490,14
3491,3
3492,28
3493,48
3494,32
3495,102
3496,26
3497,72
3498,65
3499,63
3500,5
3501,43
3502,24
3503,103
3504,4
3505,25
3506,23
3507,29
3508,79
3509,32
3510,26
3511,25
3512,51
3513,48
3514,30
