id,predicted
2997,9
2998,22
2999,54
3000,26
3001,19
3002,23
3003,14
3004,3
3005,29
3006,44
3007,43
3008,34
3009,27
3010,43
3011,95
3012,62
3013,20
3014,28
3015,7
3016,60
3017,43
3018,15
3019,55
3020,17
3021,35
3022,53
3023,11
3024,11
3025,40
3026,20
3027,57
3028,14
3029,13
3030,31
3031,8
3032,8
3033,1
3034,109
3035,31
3036,19
3037,11
3038,15
3039,56
3040,5
3041,24
3042,25
3043,10
3044,5
3045,21
3046,25
3047,28
3048,21
3049,20
3050,18
3051,15
3052,7
3053,22
3054,6
3055,58
3056,9
3057,28
3058,1
3059,31
3060,17
3061,12
3062,17
3063,13
3064,33
3065,1
3066,43
3067,28
3068,6
3069,32
3070,4
3071,3
3072,9
3073,20
3074,6
3075,25
3076,20
3077,36
3078,17
3079,23
3080,3
3081,6
3082,26
3083,15
3084,10
3085,69
3086,42
3087,10
3088,8
3089,8
3090,16
3091,65
3092,30
3093,21
3094,9
3095,20
3096,17
3097,0
3098,30
3099,33
3100,6
3101,17
3102,23
3103,5
3104,19
3105,49
3106,22
3107,6
3108,32
3109,21
3110,37
3111,15
3112,22
3113,66
3114,15
3115,3
3116,24
3117,17
3118,8
3119,49
3120,0
3121,13
3122,33
3123,18
3124,29
3125,23
3126,10
3127,9
3128,38
3129,31
3130,14
3131,25
3132,13
3133,27
3134,0
3135,8
3136,32
3137,13
3138,28
3139,22
3140,18
3141,17
3142,7
3143,86
3144,34
3145,55
3146,12
3147,12
3148,45
3149,29
3150,0
3151,7
3152,13
3153,25
3154,20
3155,9
3156,1
3157,17
3158,17
3159,8
3160,24
3161,2
3162,12
3163,35
3164,24
3165,17
3166,106
3167,25
3168,2
3169,18
3170,14
3171,54
3172,29
3173,8
3174,40
3175,38
3176,33
3177,14
3178,15
3179,43
3180,3
3181,58
3182,22
3183,14
3184,32
3185,22
3186,2
3187,54
3188,21
3189,27
3190,4
3191,8
3192,30
3193,50
3194,51
3195,3
3196,2
3197,16
3198,25
3199,87
3200,8
3201,14
3202,14
3203,94
3204,1
3205,9
3206,25
3207,2
3208,2
3209,76
3210,60
3211,21
3212,19
3213,3
3214,11
3215,17
3216,23
3217,19
3218,2
3219,8
3220,0
3221,2
3222,17
3223,1
3224,31
3225,4
3226,31
3227,13
3228,11
3229,25
3230,24
3231,28
3232,0
3233,20
3234,1
3235,62
3236,57
3237,2
3238,21
3239,16
3240,61
3241,33
3242,65
3243,3
3244,6
3245,11
3246,21
3247,4
3248,61
3249,30
3250,3
3251,24
3252,9
3253,27
3254,39
3255,35
3256,7
3257,1
3258,16
3259,24
3260,17
3261,18
3262,8
3263,3
3264,34
3265,20
3266,1
3267,2
3268,15
3269,11
3270,11
3271,22
3272,25
3273,18
3274,19
3275,18
3276,23
3277,14
3278,9
3279,30
3280,26
3281,11
3282,12
3283,2
3284,16
3285,30
3286,24
3287,27
3288,5
3289,14
3290,20
3291,44
3292,6
3293,19
3294,2
3295,33
3296,26
3297,24
3298,17
3299,18
3300,4
3301,0
3302,14
3303,3
3304,19
3305,28
3306,22
3307,15
3308,73
3309,18
3310,19
3311,8
3312,5
3313,86
3314,23
3315,28
3316,11
3317,46
3318,34
3319,13
3320,10
3321,28
3322,4
3323,18
3324,13
3325,3
3326,11
3327,16
3328,16
3329,13
3330,26
3331,33
3332,8
3333,17
3334,26
3335,18
3336,28
3337,25
3338,21
3339,18
3340,16
3341,8
3342,19
3343,64
3344,17
3345,9
3346,18
3347,4
3348,18
3349,23
3350,8
3351,37
3352,25
3353,16
3354,6
3355,14
3356,30
3357,8
3358,8
3359,48
3360,12
3361,1
3362,25
3363,2
3364,10
3365,19
3366,28
3367,2
3368,51
3369,36
3370,38
3371,11
3372,6
3373,8
3374,13
3375,31
3376,14
3377,13
3378,2
3379,71
3380,12
3381,5
3382,55
3383,14
3384,24
3385,10
3386,14
3387,10
3388,21
3389,10
3390,8
3391,22
3392,21
3393,27
3394,18
3395,29
3396,9
3397,14
3398,10
3399,68
3400,11
3401,7
3402,3
3403,29
3404,3
3405,52
3406,13
3407,32
3408,20
3409,22
3410,9
3411,28
3412,8
3413,6
3414,38
3415,23
3416,46
3417,52
3418,39
3419,35
3420,2
3421,1
3422,18
3423,28
3424,20
3425,6
3426,86
3427,11
3428,27
3429,28
3430,26
3431,49
3432,3
3433,14
3434,29
3435,60
3436,12
3437,15
3438,36
3439,44
3440,21
3441,65
3442,11
3443,22
3444,5
3445,17
3446,1
3447,9
3448,26
3449,57
3450,17
3451,18
3452,16
3453,38
3454,66
3455,12
3456,25
3457,29
3458,19
3459,22
3460,18
3461,18
3462,25
3463,51
3464,18
3465,22
3466,13
3467,29
3468,33
3469,32
3470,1
3471,53
3472,23
3473,39
3474,37
3475,28
3476,12
3477,8
3478,25
3479,6
3480,24
3481,4
3482,65
3483,8
3484,20
3485,24
3486,23
3487,8
3488,16
3489,4
3490,17
3491,5
3492,21
3493,26
3494,22
3495,50
3496,6
3497,26
3498,50
3499,25
3500,7
3501,26
3502,11
3503,56
3504,3
3505,8
3506,18
3507,7
3508,17
3509,16
3510,13
3511,22
3512,29
3513,6
3514,17
