id,predicted
2997,11
2998,19
2999,54
3000,35
3001,16
3002,29
3003,13
3004,2
3005,27
3006,43
3007,88
3008,37
3009,23
3010,65
3011,122
3012,77
3013,24
3014,26
3015,8
3016,82
3017,56
3018,20
3019,42
3020,17
3021,42
3022,74
3023,16
3024,16
3025,45
3026,19
3027,60
3028,16
3029,11
3030,32
3031,6
3032,12
3033,1
3034,145
3035,32
3036,30
3037,13
3038,11
3039,65
3040,1
3041,33
3042,28
3043,12
3044,7
3045,27
3046,25
3047,35
3048,19
3049,14
3050,21
3051,18
3052,5
3053,16
3054,12
3055,107
3056,10
3057,67
3058,1
3059,37
3060,12
3061,18
3062,17
3063,11
3064,38
3065,1
3066,78
3067,32
3068,6
3069,32
3070,9
3071,10
3072,6
3073,52
3074,11
3075,32
3076,34
3077,58
3078,22
3079,37
3080,5
3081,10
3082,34
3083,18
3084,14
3085,77
3086,46
3087,9
3088,9
3089,10
3090,21
3091,50
3092,33
3093,25
3094,13
3095,25
3096,22
3097,1
3098,30
3099,34
3100,4
3101,18
3102,31
3103,6
3104,25
3105,58
3106,24
3107,13
3108,52
3109,30
3110,16
3111,14
3112,28
3113,54
3114,14
3115,3
3116,29
3117,13
3118,5
3119,34
3120,1
3121,10
3122,35
3123,22
3124,25
3125,30
3126,11
3127,15
3128,49
3129,53
3130,18
3131,22
3132,17
3133,26
3134,1
3135,18
3136,47
3137,15
3138,31
3139,22
3140,16
3141,18
3142,12
3143,118
3144,37
3145,63
3146,14
3147,14
3148,63
3149,26
3150,1
3151,11
3152,11
3153,21
3154,24
3155,12
3156,1
3157,17
3158,22
3159,11
3160,28
3161,1
3162,16
3163,59
3164,33
3165,14
3166,128
3167,33
3168,1
3169,34
3170,20
3171,52
3172,21
3173,10
3174,35
3175,60
3176,28
3177,10
3178,18
3179,38
3180,2
3181,64
3182,36
3183,15
3184,37
3185,36
3186,2
3187,58
3188,35
3189,40
3190,3
3191,11
3192,31
3193,82
3194,60
3195,1
3196,1
3197,17
3198,23
3199,66
3200,10
3201,13
3202,15
3203,111
3204,1
3205,16
3206,26
3207,2
3208,1
3209,160
3210,39
3211,21
3212,21
3213,1
3214,8
3215,17
3216,26
3217,20
3218,1
3219,12
3220,1
3221,2
3222,13
3223,1
3224,35
3225,1
3226,21
3227,9
3228,13
3229,42
3230,31
3231,44
3232,1
3233,14
3234,3
3235,72
3236,72
3237,1
3238,20
3239,15
3240,81
3241,33
3242,65
3243,3
3244,12
3245,14
3246,23
3247,3
3248,74
3249,51
3250,1
3251,29
3252,16
3253,37
3254,41
3255,39
3256,11
3257,1
3258,13
3259,33
3260,18
3261,22
3262,10
3263,3
3264,42
3265,27
3266,1
3267,1
3268,16
3269,13
3270,13
3271,24
3272,26
3273,19
3274,30
3275,17
3276,25
3277,17
3278,10
3279,36
3280,24
3281,18
3282,8
3283,1
3284,18
3285,32
3286,24
3287,31
3288,5
3289,17
3290,20
3291,88
3292,10
3293,26
3294,2
3295,44
3296,31
3297,26
3298,23
3299,13
3300,4
3301,1
3302,14
3303,2
3304,21
3305,30
3306,18
3307,20
3308,85
3309,17
3310,34
3311,15
3312,3
3313,110
3314,26
3315,27
3316,10
3317,42
3318,35
3319,12
3320,27
3321,19
3322,1
3323,13
3324,14
3325,1
3326,15
3327,12
3328,15
3329,12
3330,38
3331,33
3332,11
3333,15
3334,31
3335,21
3336,33
3337,36
3338,28
3339,20
3340,18
3341,6
3342,22
3343,82
3344,23
3345,10
3346,24
3347,4
3348,20
3349,36
3350,13
3351,37
3352,17
3353,16
3354,11
3355,24
3356,31
3357,10
3358,19
3359,46
3360,11
3361,1
3362,40
3363,2
3364,15
3365,22
3366,49
3367,1
3368,48
3369,64
3370,53
3371,15
3372,4
3373,6
3374,16
3375,27
3376,13
3377,15
3378,4
3379,109
3380,12
3381,8
3382,78
3383,25
3384,35
3385,21
3386,9
3387,13
3388,26
3389,6
3390,15
3391,29
3392,23
3393,32
3394,17
3395,64
3396,6
3397,16
3398,10
3399,128
3400,12
3401,11
3402,1
3403,36
3404,1
3405,43
3406,10
3407,30
3408,20
3409,24
3410,15
3411,23
3412,4
3413,11
3414,33
3415,31
3416,42
3417,51
3418,39
3419,37
3420,2
3421,1
3422,14
3423,31
3424,22
3425,4
3426,105
3427,16
3428,33
3429,29
3430,34
3431,40
3432,1
3433,14
3434,34
3435,53
3436,30
3437,20
3438,40
3439,66
3440,21
3441,67
3442,11
3443,27
3444,5
3445,25
3446,1
3447,8
3448,30
3449,59
3450,19
3451,25
3452,20
3453,29
3454,58
3455,15
3456,23
3457,30
3458,13
3459,30
3460,18
3461,9
3462,32
3463,44
3464,15
3465,28
3466,12
3467,51
3468,33
3469,38
3470,1
3471,55
3472,16
3473,53
3474,55
3475,26
3476,10
3477,6
3478,29
3479,8
3480,22
3481,2
3482,81
3483,10
3484,21
3485,35
3486,21
3487,6
3488,21
3489,4
3490,15
3491,1
3492,22
3493,26
3494,19
3495,58
3496,13
3497,32
3498,58
3499,55
3500,1
3501,31
3502,20
3503,81
3504,2
3505,15
3506,17
3507,12
3508,43
3509,20
3510,15
3511,21
3512,42
3513,10
3514,26
